0,1,2
2019-02-03 16:24:31,1092096504309854208,"RT @FiersaBesari: Oh ya. Sudah tentu, saya pun menolak RUU Permusikan. Dunia ini bukan ajang pencarian bakat ala layar kaca, di mana musika…"
2019-02-03 16:24:00,1092096373288198144,"takut kalo bahas politik, pemudanya rata2 pada baper. bahkan malah tidak mau tahu."
2019-02-03 05:45:43,1091935746074673153,"jamannya apa apa gampang viral, yang paling penting bukan viralnya. tapi bertahan konsekuen nggak dengan selera musik dan kualitasnya."
2019-02-02 17:35:09,1091751893578043392,"""nanti kalo kamu berkerudung jadi makin nggak indie lagi""
musik mah soal ekspresi sayang, dan setiap manusia bebas… https://t.co/WrtxayNGqQ"
2019-02-02 12:55:33,1091681527899942912,"keindahan tidak melulu tentang senja. bukan melulu tentang cinta yang bertatap mata. iya iya iya 
.
tapi persoalan menerima."
2019-01-25 14:49:20,1088811058729574406,"WELCOME TO THE JUNGLE AGAIN PAK BTP, MISS U ANW!💋"
2019-01-25 14:48:14,1088810781842522118,"mengeluh cuma buat orang yang lemah.
sori saat ini aing lemah. capek juga ternyata."
2018-11-19 02:55:30,1064351430830522368,RT @sesiliawenas: Hari ini emosi gue kayak roller coster. Ga kaget harusnya cuma speechless. Ngga ngerti harus ngerespon yg gimana. Kadang…
2018-11-19 02:53:50,1064351013149171712,"kau seperti hisapan ganja sayang, menenangkan, tapi itu semua hanyalah kesemuan."
2018-11-07 17:19:44,1060220269908774912,"kau seperti bintang-bintang sayang, yang indah kupandang namun sulit ku genggam.
.
sidoarjo, 08 november 2018."
2018-11-06 17:44:15,1059864049100472320,"memang menghilang bukan sebuah solusi, tapi hari ini saya belajar apabila kesabaran tidak mampu menyadarkan. mungki… https://t.co/DLJGP0XbtI"
2018-11-06 17:42:43,1059863662817673216,"malam ini sedang saya renungkan
kalau bukan kepada Tuhan
ditempat mana lagi akan menggantungkan harapan?"
2018-11-04 01:35:12,1058895402949206016,"nggak tau kenapa, tadi malem pas perform bisa nangis sejadi jadinya. rindu emang ngga bisa bohong."
2018-10-29 05:05:59,1056774124071137280,"selamat pagi, kabar duka datang dari lion air jt 610, semoga segalanya dipermudah dan keluarga diberi ketabahan serta kesabaran."
2018-10-27 10:30:33,1056131029059006466,"RT @and1ka97: @jekaxjk Yup bener tuh, tapi disini mendung"
2018-10-27 10:30:30,1056131014605496320,RT @Ehandrizk: @jekaxjk Bukan saran jee.. Pngen denger kamu nyanyiin lagu itu.. Pasti sedep
2018-10-27 10:30:02,1056130898721030144,"selama masih muda jangan takut lelah, sebab ada masa tua yang harus kamu perjuangkan."
2018-10-26 04:18:20,1055674966757203969,"jumat barokah, bukan auto ganteng bagi yang jumatan, tapi banyak keberkahan di hari yang luar biasa panas ini"
2018-10-19 15:31:36,1053307686459076608,@rio_ATj HUAPIKKK miss you anyway!
2018-10-19 11:36:29,1053248518842855424,"@Ehandrizk nanti kalo kosong aku pelajarin ya, terimakasih sarannya"
2018-10-19 11:21:26,1053244727582060544,@AanFirdaus21 halooo
2018-10-19 11:21:12,1053244670023614464,"sebab kesuksesan bukan hanya sekedar dari apa yang sudah kita raih, hidup juga harus memenuhi ‘bermanfaat’ nggak ki… https://t.co/1YF6SXqqhy"
2018-10-19 07:27:30,1053185856633102336,RT @bgsseno: @jekaxjk 💚
2018-10-19 07:27:26,1053185840212455424,@otsn22 thankyouu! selamat berkenal!
2018-10-19 07:26:42,1053185655914749952,"selamat siang tweeps, sudah segelas aqua siang hari ini?"
2018-10-18 15:09:41,1052939784618790913,"Selamat malam burung biru, sebelum para followers datang. izinkan saya ungkapkan rindu, dulunya berawal dari retwee… https://t.co/dmbizSSbob"
